0,1,2,3,4,5,6,7,8,9
1180,1181,1218,1369,1255,1370,1372,1183,1331,1601
2699,2814,2817,2775,3036,2777,2816,2711,2740,2782
120,406,163,165,166,3012,130,442,407,409
377,1593,1630,2989,1632,3030,1251,1252,1214,1897
645,682,684,643,683,607,646,719,680,642
982,1319,1357,1358,1356,1323,1020,1069,1103,1324
1076,1114,1112,1039,1080,1073,1071,1152,1077,1666
958,962,1038,1001,1037,1040,1270,960,1265,1002
32,35,68,38,71,112,114,150,74,70
1319,1352,1353,1356,1050,1355,1049,1011,1317,1354
2658,2693,2696,2617,2659,2660,2616,2619,2697,2657
2917,2919,2922,2923,2924,2926,263,265,340,225
1251,1252,1253,1214,1290,1254,1250,910,3038,986
1402,1823,1744,1406,1783,2086,1481,1520,1861,1859
2547,2550,2511,2471,2512,2433,2472,2167,2209,2207
2241,2696,2278,2242,2317,2199,2316,2352,2315,2318
405,444,2121,2158,2120,2082,2083,515,2196,442
643,682,684,607,646,683,642,1291,603,2124
1277,1278,1125,1201,1203,1204,1240,1202,1238,1239
571,808,805,497,535,611,498,3033,407,409
900,938,2737,973,974,975,972,901,1586,2815
798,1823,1861,1139,1899,1938,1140,1178,1859,1862
341,529,569,528,491,3016,489,377,526,525
1129,1163,1125,1164,1128,1200,1738,1361,1130,1740
2597,2939,2678,2681,2639,2641,2637,2595,2759,2591
1663,1738,675,1701,2420,1776,1661,1702,1703,1665
988,1292,1329,1291,1367,1062,1330,1025,1290,1251
71,76,112,114,150,37,110,75,152,2933
1099,1406,1063,760,1442,1098,1097,1405,1367,1444
645,680,682,683,643,720,681,1062,1025,757
769,807,844,848,884,2557,2594,2597,2636,2547
1203,1204,1240,1242,1205,1201,1202,1238,1166,1199
1367,1405,1329,1062,1292,1330,1402,1406,1783,2952
682,684,988,1011,1291,1292,985,949,1025,947
798,1250,1251,1252,2970,3030,1594,377,2318,380
1251,1252,1253,1214,1290,873,1215,3038,1294,1293
676,709,746,711,747,748,739,714,677,1054
1593,1630,2989,1596,1592,2970,2944,1668,1669,1706
275,1321,172,200,201,206,311,365,133,236
1669,1704,1706,1710,1748,1785,1786,1744,1444,2950
1251,1252,1253,1254,1290,1214,1213,873,1215,1250
1558,1634,1668,1670,1671,1672,2956,1669,1743,3030
121,268,161,159,160,233,232,229,230,197
617,618,619,337,26,19,22,33,654,7
945,1029,1071,1069,1106,1067,2406,2446,2488,2481
120,538,579,575,576,471,510,2481,2450,2490
1251,1252,1290,3030,2989,1596,1632,1557,1935,1937
2700,2875,2904,2924,2905,2917,2919,2923,2926,2674
454,494,455,493,529,570,606,417,264,303
927,1205,1232,1167,965,1195,968,966,900,865
2515,2553,2554,2557,2592,2593,2594,2731,2768,2767
327,364,365,435,504,326,291,292,328,3009
2478,2520,2522,2485,2479,2483,2598,2604,2481,2512
1321,2612,2572,978,939,901,944,1283,982,868
2471,2512,2514,2520,2513,2475,2651,2511,2472,2433
1101,1102,1139,1063,1098,988,1024,986,2579,342
76,108,71,112,114,150,109,111,144,147
67,106,38,75,37,110,73,76,69,28
1977,2015,2053,1939,953,989,1903,2169,2054,2129
1744,1776,1697,1738,2947,1663,1683,2047,1783,1705
605,759,798,2970,1250,1251,1252,3030,1594,608
32,35,68,682,985,987,988,986,1024,70
1245,1315,1394,1011,1049,1319,1279,1316,1280,1625
675,1090,1661,1394,1390,1391,1392,1053,1883,8
241,242,238,239,240,508,234,472,401,438
1030,1068,1298,1028,1031,1027,991,993,1032,1036
159,276,314,1130,978,206,272,330,202,203
1480,1603,1604,1630,1634,1291,1668,1629,1667,2944
528,532,494,455,493,490,568,530,531,454
1077,2949,988,1153,1378,2691,1416,1380,1183,1341
348,1282,1245,1093,1700,311,349,386,3032,388
1270,1298,1302,1075,2936,1328,1324,1289,1248,1286
1227,1229,1266,1496,1226,1230,1154,1264,1268,1231
1159,1351,1390,1391,1392,1394,1355,1124,1122,1120
481,517,520,556,3017,589,552,588,662,629
2585,2589,2626,2587,2592,2590,2588,2630,2632,2631
2478,2485,2522,2561,2523,2524,2598,2600,2479,2564
982,1020,1319,1358,1052,1323,1625,1623,1361,1243
1000,2281,2360,2283,2320,2409,2447,2408,2359,2448
2895,2898,2902,2903,2906,2835,2879,2700,2854,2889
1292,3038,1291,1329,1330,1062,1367,1061,988,1025
1049,1390,1391,1392,1394,1127,1125,1011,1659,1292
621,656,688,649,651,652,648,647,657,693
2679,2681,2644,2678,2680,2753,2755,2757,1017,2705
380,414,417,454,340,302,341,415,416,452
2543,2544,2580,2947,1819,1824,2198,1854,2583,2584
2854,2855,2889,2892,2895,2893,2907,2864,2925,2853
699,2108,2759,2677,2678,2680,2599,2021,884,2022
225,304,414,264,303,2935,189,300,378,417
234,3010,239,240,236,274,3031,501,273,818
225,263,265,264,303,189,300,304,187,226
1277,1278,1279,1316,1276,1009,1243,1310,970,1128
2565,2605,2645,2647,2684,2685,2722,2682,2643,2644
619,654,656,655,617,3033,620,693,661,618
1251,1252,1253,873,1215,1214,2943,1288,2989,1289
1053,1280,1358,3004,1319,1017,1321,1661,1011,939
172,213,215,133,212,178,139,177,255,207
1061,1099,1329,1062,1063,1098,1367,1368,1097,1125
602,678,680,639,716,676,640,638,677,601
305,1883,1123,1806,1810,1811,267,1847,481,3017
2617,2659,2660,1935,1937,1972,1976,2315,2619,2697
1840,2182,2104,2143,2105,2061,2063,2065,2102,2103
2638,2678,2939,2739,2639,2637,2759,2681,2641,2636
1205,1308,1239,1241,2967,1277,1278,927,970,236
66,341,1292,988,379,380,32,35,68,27
1096,1145,1181,1400,1399,1059,1107,1183,1141,1103
756,1062,1063,1025,1097,1024,988,1367,760,1059
1232,1270,1230,1229,1191,1193,1420,1305,3035,889
38,69,34,74,109,111,144,147,14,106
21,22,33,23,2974,28,104,18,24,60
1918,2561,2141,1916,1919,2485,840,2598,2513,2599
2848,2849,2630,2669,979,1965,2711,2847,2887,2850
801,839,840,803,876,805,841,809,875,773
1255,1751,1977,2015,1749,1939,1789,1790,1753,2053
1265,1323,1031,1301,991,989,1261,1179,1357,1665
1444,1482,1481,1406,1098,1367,1743,1558,1557,3030
379,2850,189,300,342,2807,2848,2849,2922,2846
1103,2512,2169,2129,2520,2513,2395,2434,1021,1025
1065,1104,1307,1029,1344,1069,1066,1107,1103,1142
457,613,547,650,573,615,614,495,419,3011
1329,1330,1367,1098,1292,1291,1405,988,950,1024
713,715,790,2081,791,1130,753,754,752,750
617,3033,612,614,1371,2951,573,615,533,578
1631,2996,3038,1634,1670,1671,1672,2956,2011,2013
492,494,528,3016,798,1214,3014,1216,490,568
870,1218,1219,1221,1222,1220,1228,1191,1103,1193
951,1256,1255,1977,2015,1294,1258,1296,2244,837
1739,2048,1778,1665,1625,2947,1627,1321,1777,2004
873,1215,1289,1328,1593,1630,2989,1251,1252,1290
1291,1292,1329,1367,1098,1330,1062,1025,988,1328
1277,1278,1314,1279,1316,1237,1273,1276,1239,1241
1741,1744,1816,1738,1739,2947,1778,1740,1745,1746
12,640,377,18,24,193,13,15,192,271
1071,1074,1146,2567,2606,2488,1110,1075,2936,1345
159,198,1051,1390,1391,1392,1014,1279,1316,1010
1291,1328,1289,1630,1253,1593,1292,1327,2050,986
1742,1962,1997,2948,1695,1732,1912,1704,783,815
945,1287,1292,1328,1291,988,986,1134,1021,1324
1650,1921,1959,1961,1998,2000,2304,2949,2260,2220
951,1777,1181,1977,2015,1028,2131,2170,2168,1229
1081,1100,18,24,30,36,1291,1368,1075,2936
2188,2189,967,2151,2190,2113,2114,2154,2943,872
382,658,619,621,657,693,696,730,157,384
565,682,643,607,646,684,642,605,680,679
75,76,225,71,112,114,150,109,111,144
2644,2646,2684,2647,2602,2564,2603,2566,2565,2562
1028,1855,1030,2360,870,1851,2927,906,1856,2499
2728,2769,2731,2767,2768,2729,2695,2689,2690,2730
2048,2050,2011,2013,2052,2047,2051,2010,2124,2930
1965,2004,2998,1963,2000,1923,1922,1885,1962,1921
109,111,143,144,147,682,643,1061,487,1100
1945,1982,2169,1943,2131,2170,2022,2024,2171,1988
2131,2170,2169,1903,1978,2168,954,1943,2212,1945
2790,2791,2926,222,296,290,2828,2831,2789,2821
457,495,2978,271,3032,534,423,538,383,387
711,747,748,824,749,822,855,823,853,755
232,1279,1316,1312,1308,160,121,123,534,231
1097,1361,1064,1099,722,759,1323,981,1360,1095
2989,3030,1593,1632,2970,1630,2944,1897,2048,1533
172,215,364,205,208,133,207,237,213,288
1091,1128,1168,2994,1205,1201,1243,517,796,421
949,984,985,987,1022,947,948,988,1024,986
1245,1284,1588,1282,1247,1244,1246,1243,1586,2962
1075,1077,1291,2936,1114,1112,1081,2949,1292,1330
1025,1062,1063,1292,988,950,949,1140,1178,1139
153,159,195,197,270,618,271,163,165,166
951,1181,2169,1943,875,2952,1725,1686,1727,1988
1733,1734,1772,1419,1728,1735,1771,1695,1458,2952
239,240,1129,1425,1386,1385,1345,280,278,199
1001,1035,2409,1038,2366,2369,2371,2406,2446,2407
991,1028,951,953,1027,989,992,993,1031,915
197,539,764,811,195,196,158,731,572,497
1043,1077,1613,1658,1341,1343,1118,1081,1650,1045
1395,1397,1133,3008,1131,1357,1359,1433,1396,1358
1668,1669,1670,1671,1672,2956,1634,2010,1706,1444
1352,1353,1356,1358,1394,1390,1391,1392,1052,1319
2654,2657,2732,2048,378,2694,2617,2353,3002,2850
997,1270,1075,2936,1150,1033,995,2291,2067,2028
883,2219,2254,2217,2257,2299,2256,922,847,884
1221,1259,1174,832,797,1225,994,1262,2992,1219
608,644,3016,607,646,684,605,569,455,493
2619,2659,2660,873,1215,2616,2620,2694,2697,2617
478,517,1125,1201,1205,516,445,514,522,624
781,816,1128,1127,824,1395,859,1735,972,520
378,380,417,376,2935,379,455,493,341,342
1251,1252,1214,1253,1328,1289,1291,3038,1292,1630
1230,1269,1270,1302,1228,1266,1229,1225,1496,1222
1939,2169,1978,2207,2167,1979,1980,2244,2209,2206
341,380,378,379,454,376,263,265,340,377
1043,1047,1114,1081,1083,1011,1045,1078,1054,1020
1098,1136,1099,1063,1442,1292,758,796,1134,759
643,682,607,646,684,645,680,985,949,987
1205,1242,1203,1204,1240,1199,1236,1167,704,595
694,2955,692,693,730,768,731,653,732,696
1083,1273,1279,1316,1047,1009,1082,1045,1122,1245
1963,1965,1962,2743,2780,2781,2784,2820,2825,2830
722,985,1064,1291,987,988,1024,986,1063,1097
1193,1232,1266,1230,1264,1268,1225,1231,1460,1498
117,193,157,156,155,158,232,196,195,768
2592,2630,2591,2509,2631,2589,2551,2557,2594,2515
682,684,3038,643,607,646,683,642,645,722
1229,1230,1226,1266,1194,1225,1156,1199,1201,1125
2322,2360,2398,2447,2959,2323,2207,2444,2167,2520
2947,2980,1724,1687,1781,1777,1779,2085,1816,2123
1027,1028,1070,1066,1065,1029,1031,954,1301,1033
844,1345,1114,1378,1343,1651,1608,1690,1653,1291
109,111,144,147,378,379,75,417,454,38
2619,2943,1254,1213,873,1215,1290,1251,1252,1250
11,16,18,24,30,32,35,68,17,20
1082,1343,1350,1388,1122,1120,1386,1313,1349,1347
712,713,714,716,677,711,747,748,2043,816
2597,2640,2939,1995,2036,2076,1994,2603,2559,2641
127,273,306,348,311,272,234,3032,423,267
986,1253,1328,1291,1593,1630,1292,985,1669,2048
2256,2260,2214,2218,2217,2179,2258,2220,2221,2298
642,682,684,643,607,646,603,679,804,842
1140,1178,1101,1102,1063,1062,1064,1406,1861,1025
951,991,1028,1255,1302,1269,1270,2230,2269,2149
1668,1669,1670,1671,1672,2956,1748,1785,1786,1706
1077,1571,1608,2220,2221,2298,2260,2256,1613,1658
1367,1405,1329,1406,1402,1375,1383,1416,1421,1418
84,122,125,193,124,271,120,194,123,233
1325,1364,1328,985,987,986,984,1022,1288,983
1049,1279,1316,1011,1317,1354,1009,1314,1083,1277
1062,1367,1440,1405,1063,2163,2090,2127,2165,1025
413,450,488,451,338,3037,374,447,448,410
1150,1193,1329,1230,1153,1422,1035,1098,1292,1367
764,1065,1104,941,942,906,2192,2267,2055,1142
876,1181,1385,1399,1395,1397,1361,1396,1359,1096
345,900,930,445,514,272,349,386,348,346
1317,1354,1048,1011,1047,1049,1315,1312,742,633
1016,1054,676,1017,677,1053,979,1321,1093,1055
1062,1099,1329,1098,1367,1061,1063,1292,1368,1097
1250,1251,1252,1253,1292,986,2943,1367,988,1025
414,452,522,624,558,621,532,417,415,416
1245,1700,1011,1315,1054,1009,1055,1083,1663,1625
1078,1119,1114,1077,1115,1043,1194,1270,1040,1302
153,194,612,617,442,3033,615,614,192,154
2689,2733,684,682,2693,2696,2692,2698,2469,2695
75,188,225,454,417,2935,264,303,342,189
263,265,340,264,303,302,225,301,266,2935
2172,2173,2210,2213,2212,2254,2171,2255,2252,2950
1155,1216,1744,3008,1366,1403,1404,1400,1327,1364
1916,1964,1918,2000,2946,1921,1959,1961,1998,1956
1745,1746,1747,1784,2162,1685,1772,1783,1099,1330
2543,2544,2584,2545,2618,2583,2635,656,889,621
836,1139,1140,1178,1175,1212,833,834,798,1250
75,76,224,340,380,341,342,152,2933,145
1028,1029,1065,1066,1142,1181,1103,1106,1068,1075
1423,1424,1123,1387,1388,1425,1420,1386,1385,1462
599,634,636,670,635,637,674,633,669,672
2062,2064,2027,2068,2025,2105,2104,2030,2143,2182
640,731,605,603,729,670,667,117,766,115
75,76,151,188,225,414,415,416,454,417
115,153,158,192,157,154,458,422,424,802
1084,1085,1120,1081,1049,1079,1310,1308,241,242
2640,2673,2705,2740,2782,2603,2641,2637,2639,2775
970,1011,1083,1048,1049,1279,1316,1009,1047,1007
75,76,225,71,112,114,150,189,300,264
1042,1043,1039,1003,1040,1001,1078,1340,2949,1077
342,1213,1250,1251,1252,1139,3014,1292,1063,988
262,299,302,766,769,498,187,226,189,300
777,780,709,707,782,710,708,671,778,741
378,380,682,684,643,683,1292,988,2938,1063
1118,1146,1150,1154,1116,1075,2936,1155,1153,1115
187,189,226,300,263,265,225,188,227,379
1153,2502,1154,1151,2257,1077,1420,1183,1096,758
1668,2124,1670,1671,1672,2956,2011,2013,2052,2088
749,786,823,711,747,748,2941,709,783,787
1190,1230,1229,1226,1149,1189,1167,1134,1172,1096
682,684,643,683,3016,722,603,302,640,842
1557,1935,1937,1972,1976,3030,2970,1936,1973,3027
1250,1253,1593,798,1292,1975,1099,605,759,607
14,21,22,23,33,62,17,20,2937,16
988,1063,1062,1292,1101,1102,1025,1064,1024,1097
534,575,576,740,670,667,496,629,610,375
1025,1062,1329,1292,1061,1063,1098,1367,1330,1101
1243,1245,1283,1247,902,1244,901,943,1321,904
1861,1938,1139,1899,1823,2239,2240,1897,795,1140
91,92,769,807,804,805,844,126,127,138
2661,2663,2815,3018,2700,2790,2791,2924,2904,2623
1691,1810,1731,1431,1199,1772,1733,1734,1806,2952
763,913,915,917,914,647,762,761,750,788
988,1024,1062,1063,1064,1061,1025,760,1101,1102
61,130,91,92,98,163,165,166,3012,138
485,523,522,558,521,484,520,556,517,545
1167,2114,1201,1205,1771,1812,1776,1695,1810,1809
2619,2826,2227,2620,2822,2694,2659,2660,2662,3018
489,491,494,529,490,568,492,455,493,341
970,1040,1032,1004,962,965,969,1003,1007,929
1634,1668,1670,1671,1672,2956,1632,1631,2996,2011
2880,2882,2887,2884,2885,2886,2888,2918,2968,2881
154,157,117,115,194,156,153,158,196,197
1175,1212,836,1897,1479,1216,1823,1518,795,1516
2407,2409,1038,2366,2369,2371,2406,2446,2105,2450
4,14,54,3019,69,17,20,2937,16,13
1121,2516,2521,2727,1337,1072,1382,1114,1112,1080
1140,1178,1098,1329,1101,1102,1063,1062,1367,1064
522,558,559,596,556,520,517,589,587,521
304,342,263,265,340,225,266,379,378,227
18,24,66,76,3038,71,112,114,150,70
153,192,270,154,115,158,155,229,230,191
801,802,840,805,807,803,844,800,763,812
939,941,2243,1031,2360,764,906,944,901,868
1205,1809,1203,1204,1240,1237,1235,1804,1767,1849
1668,1669,1670,1671,1672,2011,2013,2048,2052,2956
86,450,556,481,3017,517,518,520,443,444
873,1215,2619,874,909,912,2620,2694,2659,2660
828,832,1168,1167,1206,827,1172,1210,1137,962
1405,1406,1783,1748,1785,1786,1442,1744,1367,1444
1433,1470,1472,1201,1431,1167,1205,1810,1811,1434
1203,1204,1240,1201,1242,1200,1202,1238,1165,1205
1008,1009,273,251,1005,1012,1004,1084,1085,1003
1205,1242,1203,1204,1240,1199,1166,1236,1318,1471
1034,1035,1040,1072,1078,1150,1118,1229,1037,1270
1251,1252,873,1215,1253,872,1328,1291,986,1249
263,265,264,303,302,340,225,301,266,299
951,2207,2167,953,2205,2244,2282,1181,2206,2208
1011,1083,1047,1049,1658,2941,1660,1625,709,2004
1255,1449,1522,1486,1445,1447,1448,1372,1332,1333
949,1291,1292,2048,987,1668,986,950,988,1024
1437,1738,1740,2382,1055,1091,3008,1361,1701,1663
2407,2447,2409,2448,2954,2445,2484,2442,2659,2660
17,20,341,417,454,2937,418,456,377,414
1253,1291,1251,1252,1254,1250,1328,1593,1630,1292
1012,1043,1384,1078,1042,1118,1007,1048,1046,1156
2575,2650,1282,906,2532,2572,2954,2448,2612,2196
1298,1302,1340,1344,1072,1346,1304,1035,2949,1341
1213,1250,1329,1175,1212,1098,1101,1102,1062,1063
1292,2943,1328,1329,1290,1330,1367,1061,1254,1251
2332,2408,2366,2369,2371,2329,2370,2291,2292,2410
327,330,364,365,133,215,366,331,326,295
524,528,529,490,568,532,798,569,566,526
481,482,517,518,520,555,556,3017,445,514
1977,2015,2055,2168,2130,2131,2132,2133,2094,2256
1020,1323,1091,1361,1017,3008,1130,1738,1740,1663
1125,1163,709,1013,1390,1391,1392,1351,199,478
709,749,711,747,748,2941,707,816,671,786
77,80,92,94,86,116,41,79,157,154
1091,1661,1816,1358,1360,1663,3004,716,1285,679
2630,2633,2629,2589,2592,2588,2632,2593,2631,2672
187,223,226,261,185,228,222,250,338,178
693,696,732,653,730,686,694,659,685,955
1253,2943,1251,1252,1254,1250,1288,3038,2619,2620
1028,1977,2015,1255,1294,2243,2322,2283,2320,2281
231,533,573,571,621,1308,1239,1241,2967,1242
1028,1218,1294,1217,1219,1220,1066,1369,1331,1068
1153,1194,1416,1196,1420,1421,1690,1418,1683,2952
119,1001,2104,1040,1002,2107,2445,2062,2146,2186
1196,1385,1128,1123,1159,1423,1424,1345,1009,1305
1363,1364,1368,1365,1401,2943,1288,66,104,64
804,807,844,840,810,841,801,777,780,843
956,960,998,1266,997,958,959,1228,996,921
739,744,1049,745,779,1130,859,1663,778,1737
967,1887,1237,1269,1885,1845,1308,1883,1880,1838
2605,2648,2687,2647,2565,2684,2644,2645,2682,2643
683,718,643,682,721,2938,645,681,719,722
1125,1163,1128,859,826,1129,788,1164,1162,1160
1251,1252,1668,1670,1671,1672,2956,1634,1669,3038
14,22,33,105,417,378,645,682,17,20
1054,1090,1390,1391,1392,1394,1352,1353,1013,1323
1292,1668,1669,1670,1671,1672,2956,1634,1706,1291
1277,1278,1237,896,1239,1241,2967,1276,1279,1316
872,910,1253,1251,1252,873,1215,1254,1250,871
1136,1194,1226,1192,1227,1224,1228,1191,1152,1195
1555,1556,1557,1600,2970,1525,1521,1523,3034,1561
572,609,153,192,155,612,614,650,154,688
1062,1064,1063,1023,1025,1024,2727,2734,2770,2733
17,20,228,340,2937,187,226,36,18,24
575,576,535,153,197,611,536,574,534,159
1146,1183,1411,1145,1416,1384,1418,1452,1385,1425
1724,1725,2295,2333,2372,1452,1682,1723,1763,1720
524,525,526,562,489,563,527,564,602,601
2322,2323,2362,1977,2015,1790,1753,2057,1526,1299
2726,2845,2884,2885,2886,2888,2918,2968,2883,2875
1311,1343,1613,1043,1615,1655,1389,1309,808,806
1279,1316,1314,1317,1354,1312,1277,1278,973,1013
314,1009,1125,1128,1129,1199,1159,1167,245,276
225,304,38,75,69,37,110,31,72,107
365,425,364,133,315,331,366,142,1310,2897
488,489,1062,1329,1025,1292,492,1743,380,26
2343,2382,2420,2341,1131,825,824,787,2458,1128
1666,1669,1367,1368,1668,1706,1707,1740,1115,38
1399,1421,1438,2041,1383,2485,2118,2947,2562,1130
836,1211,835,1173,1175,1212,833,834,870,872
993,994,1030,992,996,997,995,2329,2370,2331
2705,2743,2780,2781,2784,2820,2825,1062,1025,2597
929,930,1163,1128,1201,896,934,897,1202,1238
807,844,808,805,771,806,773,737,812,846
498,723,725,571,535,497,763,687,840,762
478,1163,1125,1317,1354,1011,1313,1239,1241,2967
2395,2434,2435,2441,2478,2520,2522,2512,2471,2433
118,120,84,122,125,123,157,119,116,85
1011,1049,1013,859,1128,783,1125,784,1083,1315
605,607,642,646,682,684,3016,608,644,643
341,380,340,379,454,75,414,415,416,76
115,117,118,120,153,164,618,163,165,166
1017,1245,3008,1054,981,1020,1323,982,1282,1665
571,611,808,457,534,495,535,499,231,536
171,436,470,503,506,846,884,282,924,885
612,647,763,611,572,801,614,609,610,838
1630,1669,1632,1596,1631,2996,1633,1556,1668,1706
1129,1701,1128,1130,1361,2977,1738,1057,1740,1363
624,1229,1230,1190,1150,2992,998,2334,1683,1101
301,339,264,303,189,300,187,226,2935,569
1663,1776,1701,1738,1702,1661,1700,1737,1625,1623
134,170,421,695,407,409,369,130,661,157
1315,1341,1073,1039,1071,1348,1076,1350,1339,1380
