,1,2,3,4,5,6,7,8,9,10
69,980,2462,2564,2602,2686,2690,2691,2723,2641,2642
70,262,263,264,265,300,301,341,302,338,2934
71,1328,1401,1742,1743,1744,1745,1746,1783,1097,1366
72,133,163,167,209,236,286,437,162,170,171
73,1242,1244,1279,1281,1282,1320,1357,1662,1130,1660
74,1250,1251,1290,1633,1667,1291,1481,1669,1670,1671
75,2477,2513,2520,2554,2556,2593,2597,2599,2559,2592
76,2468,2653,2654,2690,2691,2692,2695,2697,2731,2616
77,767,955,1000,1031,1036,1039,1074,2778,2935,1953
78,753,981,1019,1322,1360,1628,1664,1702,676,1666
79,2778,2866,2869,2871,2872,2874,2875,2909,2903,2904
80,1152,1154,1451,1644,1738,1776,2218,1076,1128,1643
81,553,588,730,732,769,552,555,556,589,591
82,806,1054,1070,1109,1111,1113,1114,1151,1075,1077
83,152,153,154,193,498,536,539,571,609,190
84,1024,1061,1098,1291,1328,1401,1743,1060,1062,1096
85,1109,1344,1350,1385,1389,1390,1391,1775,1074,1076
86,84,90,115,117,161,78,119,121,155,768
87,115,838,878,879,914,915,951,953,880,952
88,197,236,237,238,239,240,241,279,436,200
89,871,909,1214,1249,1250,1251,1252,1253,2942,1138
90,42,43,45,52,57,84,86,87,88,54
91,30,106,184,262,339,186,225,264,301,303
92,988,991,992,2590,2626,2627,2667,1026,1027,1029
93,2276,2277,2278,2279,2314,2317,2355,1974,2315,2316
94,681,683,721,759,1023,1061,1063,1705,642,718
95,711,2559,2600,2602,2639,2522,2523,2558,2561,2596
96,1630,1631,1633,1667,1742,2995,1291,1628,1669,1670
97,2556,2593,2596,2599,2635,2637,2938,2597,2636,2638
98,956,960,997,1223,1225,2292,2329,2371,957,1226
99,1630,1631,1633,1667,1669,1670,1671,2955,2995,1705
100,2566,2604,2605,2606,2607,2608,2646,2647,2648,2524
101,1212,1249,1250,1251,1288,1290,1326,1327,1329,1291
102,1060,1061,1062,1096,1098,1252,1291,1328,1329,1097
103,413,450,452,493,527,528,1518,1782,414,415
104,37,72,73,113,149,188,31,70,74,148
105,1147,1148,1180,1183,1184,1188,1191,1223,1225,1182
106,93,128,133,162,163,164,238,3011,129,130
107,1631,1667,2988,3015,3029,378,1556,1595,1934,1936
108,1030,1064,1102,1141,1146,1180,1377,1415,2948,1031
109,1290,1633,1667,1291,1669,1670,1671,2010,2012,2047
110,1074,1076,1114,1149,1152,1154,1644,2935,888,1112
111,874,877,912,950,952,1902,2168,2959,875,915
112,1213,1250,1251,1288,1289,1325,1327,1631,1290,1326
113,171,209,212,236,237,290,363,364,200,206
114,978,1092,1624,1662,1964,2381,2997,713,2344,2383
115,1182,1370,1409,2131,2168,2950,1372,1407,1411,2170
116,1010,1012,1048,1128,1129,1166,1167,1314,1042,1073
117,2515,2555,2556,2592,2593,2634,2514,2552,2591,2595
118,1120,1155,1156,1157,1161,1162,1163,1115,1122,1160
119,2242,2243,2280,2282,2319,2321,2358,2359,2958,2397
120,1114,1123,1124,1154,1159,1195,1198,1200,1149,1158
121,1328,1366,1401,1404,1405,1782,1139,1177,1291,1481
122,1090,1127,1412,1699,2080,2118,2119,2158,1126,1162
123,836,874,1105,1179,1180,1217,1368,1371,1141,1187
124,1124,1159,1238,1277,1586,1658,1661,1699,1737,1082
125,129,133,135,162,165,441,3011,164,203,405
126,376,1250,1251,1592,1629,2047,2988,3029,417,1213
127,606,642,644,681,682,683,755,759,679,718
128,1066,1068,1102,1103,1142,1178,1318,1064,1065,1330
129,1070,1072,1075,1111,1113,1114,1151,1074,1076,1079
130,957,959,961,1006,1036,1037,1039,1154,968,997
131,31,34,37,67,75,110,143,149,30,65
132,779,781,783,818,820,1010,1277,1318,972,973
133,911,2657,2658,2659,2692,2695,2697,2734,2615,2616
134,188,224,262,264,303,339,341,374,377,302
135,985,1213,1249,1250,1251,1252,1253,1289,3037,1595
136,1401,1480,1822,340,493,1519,1557,1856,1858,1860
137,2166,2206,2432,2470,2509,2510,2511,2546,2549,2282
138,2240,2277,2314,2315,2316,2353,2657,2695,2275,2658
139,443,444,1994,1995,2071,2072,2113,2964,616,3032
140,602,606,641,642,645,681,683,639,682,948
141,1124,1200,1201,1202,1203,1237,1238,1239,1277,1240
142,406,477,478,513,804,807,3032,445,473,474
143,899,900,936,937,938,972,973,974,668,743
144,797,1822,1858,1860,1861,1937,1138,1139,1177,1481
145,340,488,490,528,568,639,3015,606,681,683
146,1088,1090,1124,1125,1127,1128,1161,1162,2976,1163
147,2556,2593,2594,2596,2640,2672,2677,2938,2636,2638
148,674,710,746,747,748,1662,2940,711,1737,2419
149,987,1024,1061,1290,1291,1328,1329,1366,1062,1404
150,31,36,37,70,72,73,75,113,111,149
151,719,756,759,1024,1061,1098,1405,1060,1062,1096
152,644,679,680,681,682,719,1024,1061,642,678
153,768,806,887,2558,2596,2597,2598,2635,2938,847
154,1165,1200,1201,1202,1203,1204,1237,1239,1241,1238
155,1291,1328,1329,1366,1401,1404,1405,1782,1061,1743
156,948,984,987,1024,1291,1366,3037,681,683,1290
157,340,379,797,1249,1250,1251,1593,2969,3029,490
158,1213,1214,1250,1251,1252,1289,3037,1212,1249,1253
159,672,675,708,710,738,746,747,2564,2940,745
160,1591,1592,1595,1629,2943,2969,2988,984,1666,1667
161,132,171,326,364,365,366,368,477,1320,174
162,1443,1667,1703,1705,1709,1743,1747,1784,1785,1442
163,1212,1213,1249,1250,1251,1252,1253,1289,1290,1214
164,340,379,1557,1633,1667,1742,3029,1669,1670,1671
165,120,159,160,162,205,230,232,267,3011,158
166,376,416,448,451,486,487,488,489,567,446
167,988,992,1028,1029,1066,1068,1105,1145,2358,990
168,457,468,470,471,507,537,610,536,571,609
169,1250,1251,1289,1631,2988,3029,1556,1595,1934,1936
170,10,2673,2750,2836,2872,2873,2874,2875,3027,2903
171,413,416,417,453,454,492,493,452,528,569
172,926,964,965,1006,1166,1194,1204,1231,895,963
173,2556,2592,2593,2730,2764,2766,2767,2771,2805,2694
174,325,326,327,361,363,364,365,399,290,439
175,2477,2484,2519,2521,2522,2523,2597,2603,2686,2560
176,900,937,938,977,2571,2611,2647,2649,2687,1320
177,2650,2651,2686,2688,2690,2694,2728,2732,2597,2603
178,340,987,1023,1025,1062,1097,1100,1101,1138,985
179,75,107,110,143,146,149,70,74,108,151
180,27,30,31,36,37,70,74,106,108,33
181,1902,1938,1976,2014,2052,2053,2128,2168,2205,1674
182,619,1124,1129,1662,1682,1696,1737,1775,2946,444
183,1249,1250,1251,1593,2969,3029,378,453,1252,1554
184,642,681,984,985,986,987,1023,606,644,683
185,598,740,1010,1048,1051,1127,1279,1314,1624,632
186,674,1054,1089,1124,1660,1163,1389,1390,1391,1393
187,158,400,402,474,475,509,162,471,507,510
188,990,1026,1027,1029,1066,1067,1294,1297,992,1028
189,674,1129,1130,1281,1282,1320,1435,1699,1814,1279
190,1290,1479,1570,1603,1607,1626,1633,1666,1667,1629
191,340,378,453,493,527,529,530,531,414,415
192,987,1021,1023,1024,1061,1062,1290,1291,1366,985
193,1083,1084,1085,1102,1142,1699,1054,1090,1700,1775
194,1036,1074,1107,1145,1149,1269,1297,1301,2935,1069
195,1112,1147,1149,1153,1225,1226,1228,1265,1070,1151
196,1119,1124,1158,1350,1354,1389,1390,1391,1393,1387
197,444,480,481,555,628,660,3016,519,553,651
198,2584,2588,2591,2625,2629,2586,2587,2590,2627,2667
199,2484,2522,2523,2559,2560,2566,2597,2605,2524,2565
200,1242,1279,1280,1318,1355,1357,1393,1624,1699,1660
201,2280,2282,2319,2359,2571,2953,1027,2358,2408,2446
202,2882,2883,2884,2885,2918,2920,2921,2923,2967,2925
203,987,1252,1290,1291,1328,1329,1366,3037,1024,1061
204,1048,1124,1314,1354,1389,1390,1391,1393,1658,1050
205,613,646,647,649,650,687,611,648,651,655
206,1964,2677,2678,2680,2752,2754,2756,2757,2640,2679
207,376,413,414,415,416,417,451,452,453,447
208,1166,1229,1231,1457,2113,2946,1190,1192,1225,1420
209,2853,2854,2888,2891,2901,2907,2910,2919,2852,2892
210,4,40,55,76,77,2676,2677,2758,56,57
211,302,303,413,2934,376,414,415,416,417,451
212,400,402,437,474,475,478,540,399,438,441
213,188,224,262,264,302,303,338,339,377,186
214,1242,1275,1276,1277,1278,1309,1315,1240,1279,1280
215,2564,2604,2646,2647,2683,2686,2603,2642,2643,2644
216,616,617,618,619,653,655,731,3032,654,657
217,1213,1250,1251,1252,1287,2942,2988,1214,1288,3037
218,938,1052,1242,1244,1279,1281,1318,1622,1660,1320
219,171,172,177,206,212,213,214,243,437,254
220,1060,1061,1062,1096,1097,1098,1328,1366,1367,1291
221,297,601,639,645,677,678,679,682,715,188
222,584,1122,1805,1809,1810,1846,1690,2071,2072,2113
223,1934,1936,1971,1975,2616,2618,2658,2659,2696,1214
224,1839,1879,2060,2101,2143,2146,2181,2182,1837,2102
225,11,12,2636,2637,2638,2677,2738,2748,2938,2596
226,558,594,595,895,926,965,1039,1238,1277,1003
227,340,378,379,987,1214,1290,1291,1327,1249,1250
228,1055,1092,1095,1144,1147,1153,2420,2459,1150,1182
229,755,793,987,1023,1058,1061,1062,1096,1366,754
230,888,889,1190,1192,1225,1229,1231,1269,3034,926
231,31,33,34,37,67,73,2936,13,16,27
232,1,41,59,2927,2973,2980,6,9,20,2975
233,839,1872,1915,1917,1918,733,1954,2219,2255,2945
234,864,978,1015,1964,2003,2290,2378,2411,2482,2487
235,762,800,802,808,838,839,874,875,912,799
236,950,1254,1444,1715,1750,1751,1938,1027,1029,1484
237,988,989,990,1030,1105,1178,1264,1107,1109,1901
238,1097,1366,1405,1443,1480,1481,1556,1557,1742,1062
239,188,262,339,341,377,150,226,264,299,303
240,1102,1865,1866,2128,2168,2205,1104,1142,1143,1179
241,1028,1064,1065,1068,1102,1103,1105,1140,1141,1104
242,406,407,445,482,543,546,548,585,456,506
243,987,1023,1097,1290,1291,1328,1329,1366,1404,949
244,712,751,753,1129,2080,2118,2120,2157,2197,749
245,2624,2625,2854,2889,2893,2919,2586,2634,2850,2890
246,1630,1633,2428,2465,2466,2995,3037,2388,2426,2427
247,493,527,528,1404,3013,454,489,491,492,531
248,1186,1190,1192,1217,1218,1455,1459,2215,2974,1102
249,950,1254,1255,1293,1295,1976,2014,2243,1217,1368
250,1624,1641,1661,1738,1776,2003,2946,1662,1964,3038
251,1214,1288,1327,1592,1629,2988,1212,1250,1251,1253
252,987,1062,1097,1290,1291,1327,1328,1329,1366,1024
253,972,1008,1009,1236,1272,1276,1277,1238,1275,1278
254,1737,1738,1739,1740,1815,1853,2080,2118,2946,2119
255,376,563,602,639,645,1252,606,607,643,681
256,1070,1073,2522,2523,2566,2605,2606,2608,2647,1075
257,1013,1014,1050,2221,739,970,1009,1389,1390,1391
258,985,1252,1290,1291,1327,2047,2049,606,681,1326
259,806,843,881,1694,1731,1911,1961,1996,2947,1741
260,803,1105,1342,1344,1345,1383,2259,1320,1346,1348
261,1109,1649,1915,1958,1997,2219,2945,2948,1920,1960
262,950,952,1187,1228,1229,1776,2167,2255,1180,1189
263,31,35,1099,1290,1367,1063,1100,1101,1329,2932
264,730,731,767,966,2112,2113,2114,2187,2188,2153
265,620,623,656,657,659,692,695,809,888,658
266,564,606,640,641,642,645,681,683,3015,602
267,37,70,74,75,108,109,113,146,151,110
268,2563,2564,2565,2601,2602,2643,2645,2646,2683,2486
269,646,763,950,952,992,1027,1029,1030,2359,990
270,2727,2728,2729,2766,2767,2768,2803,2805,2688,2765
271,2010,2012,2046,2047,2049,2050,2051,2929,2009,2352
272,1884,1885,1921,1922,1961,1964,2003,2997,1920,1960
273,617,618,681,1054,1056,1114,653,655,1151,2964
274,1904,1942,1944,1981,2130,2168,2169,1938,1978,1979
275,874,912,953,1942,2130,2167,2168,2169,1904,1940
276,221,2672,2750,2789,2790,2801,2830,2881,3027,2846
277,494,579,598,617,635,708,711,803,456,746
278,710,727,746,747,821,823,882,921,699,785
279,231,577,730,767,972,1009,1039,2526,2957,532
280,753,758,1063,1096,1098,1135,1290,1363,680,682
281,1592,1629,1631,1896,2047,2943,2969,2988,3029,1556
282,132,171,209,214,236,286,363,212,285,287
283,477,516,587,1090,1124,1127,1242,3028,1204,1243
284,679,946,947,948,983,984,986,1021,2388,2430
285,1242,1244,1279,1280,1281,1585,2961,1243,1282,2993
286,1042,1074,1076,1080,1082,1111,1114,1115,2935,1048
287,987,1024,1061,1062,1138,1139,1177,1213,1291,949
288,129,152,165,494,498,507,534,539,571,304
289,874,950,1179,1180,1676,1902,1904,1942,2168,1140
290,1682,1694,1732,1733,1771,2951,1154,1770,1775,2979
291,238,1127,1128,1129,1159,1424,1083,1084,1109,1122
292,1000,1032,1034,1036,1037,2365,2368,2405,2408,1035
293,950,952,988,990,991,992,1027,1030,686,912
294,730,767,846,847,1073,1132,1214,2029,810,845
295,1042,1076,1111,1342,1612,1657,1697,2948,1044,1080
296,1130,1180,1221,1394,1396,1140,1144,1145,1183,1184
297,1443,1667,1669,1670,1671,1705,2955,1633,1668,2009
298,1351,1352,1355,1357,1624,1318,1389,1390,1391,1393
299,2047,2506,2616,2653,2656,2731,2388,2430,2542,2543
300,958,994,996,1032,1036,1074,1149,1684,2935,995
301,846,882,883,920,2218,2255,2256,2298,921,2216
302,831,1138,1139,1173,1177,3013,796,1136,1215,1822
303,566,569,605,607,643,3015,414,415,454,491
304,872,2615,2618,2619,2658,2659,2693,2696,2276,2580
305,477,586,1124,1198,1200,1204,1240,1276,2966,3016
306,555,708,780,784,785,815,823,1127,2940,522
307,340,377,378,379,493,341,376,413,414,415
308,1213,1250,1251,1252,1288,1290,1327,1629,3037,1291
309,1192,1225,1227,1228,1229,1230,1265,1267,1224,1231
310,1938,1977,2166,2168,2205,2206,1978,1979,2128,2243
311,340,376,377,378,379,413,416,451,453,339
312,1010,1038,1042,1046,1070,1077,1082,1109,1113,1090
313,1062,1097,1098,1132,1133,1135,1291,1441,2199,379
314,642,645,679,681,682,948,984,606,644,683
315,557,703,969,1166,1202,1203,1204,1239,1241,558
316,684,688,689,723,763,2954,3022,648,652,767
317,1008,1244,1272,1274,1276,1278,1308,1315,1279,1313
318,1920,1921,1922,1960,1962,1964,1999,2148,2997,1884
319,721,984,987,1023,1062,1063,1096,1290,985,986
320,955,1192,1221,1227,1228,1229,1231,1265,1230,1267
321,154,155,190,192,228,230,231,268,269,463
322,2514,2550,2590,2591,2592,2629,2630,2631,2671,2632
323,642,681,682,683,1099,2691,2692,2695,3037,2653
324,1149,1187,1189,1193,1225,1227,1228,1229,1152,1154
325,2166,2204,2206,2207,2208,2243,2245,2397,2989,2322
326,1149,1682,1684,1685,1686,1723,2946,2951,2979,1953
327,1026,1027,1028,1030,1064,1065,1069,1102,1141,1180
328,843,1076,1344,1607,1650,1652,1689,3019,808,1109
329,37,377,378,453,413,414,415,416,417,491
330,1212,1214,1249,1250,1251,1253,1289,1327,2942,2618
331,10,15,31,33,71,17,23,26,29,34
332,1081,1082,1119,1121,1158,1342,1349,1122,1385,1387
333,710,711,712,713,2083,3028,746,747,748,2003
334,1993,1994,2035,2075,2298,2300,2337,2558,2600,2602
335,86,272,305,584,732,887,928,1006,126,310
336,985,1252,1290,1327,1592,1629,1249,1250,1251,1253
337,2172,2178,2213,2255,2259,1950,1987,2214,2251,2253
338,602,640,641,642,645,678,681,683,639,682
339,1062,1063,1100,1101,1139,1177,1405,1860,1937,1138
340,950,990,991,1026,1027,1254,1976,2014,2280,2243
341,1412,1643,1644,1667,1669,1670,1671,2080,2955,2004
342,1074,1076,1643,1689,2220,2259,2935,806,1570,1607
343,1097,1328,1366,1401,1404,1405,1062,1441,1443,1747
344,83,84,117,119,121,122,123,192,516,480
345,1021,1253,1287,1324,1327,1362,1363,982,983,984
346,1008,1010,1046,1047,1048,1054,1082,1277,1238,1278
347,1061,1062,1366,1404,1439,1063,1100,1101,1328,1401
348,371,373,377,409,410,412,449,478,3036,333
349,1034,1074,1149,1152,1154,1189,1192,2935,1036,1073
350,205,290,352,361,383,421,423,2977,2994,133
351,1129,1182,1190,1194,1358,1394,1395,1396,1124,1191
352,444,519,823,895,899,928,929,968,1011,513
353,668,670,708,743,976,1311,1314,1316,1353,632
354,132,171,674,675,708,1054,1320,173,788,1092
355,1060,1061,1062,1096,1097,1098,1328,1366,1367,1291
356,987,1249,1250,1251,1252,1290,1291,1366,2942,1327
357,442,445,477,513,515,516,551,620,521,557
358,1010,1053,1054,1082,1089,1244,1699,2940,171,399
359,1039,1074,1076,1077,1113,1152,1154,2935,1114,1118
360,516,517,576,611,613,614,615,571,580,616
361,2464,2467,2468,2504,2507,2545,2692,2694,2695,2086
362,35,74,416,453,2936,19,37,113,340,493
363,262,264,302,339,341,375,377,378,2934,338
364,2171,2172,2209,2211,2212,2251,2253,2501,2160,2161
365,36,104,1215,1288,2846,15,33,37,71,73
366,1872,1915,1917,1963,2002,2098,2945,1964,1987,2003
367,1606,1607,1643,1644,1681,1684,1771,1953,888,1114
368,2507,2542,2543,2544,2545,2583,2617,1025,2468,2582
369,453,835,1138,1139,1172,1174,1177,1211,1249,1137
370,339,340,378,379,413,453,493,341,376,414
371,1026,1027,1028,1064,1065,1102,1141,1180,990,1067
372,1082,1158,1159,1386,1422,1423,1424,1461,1122,1385
373,596,598,632,633,635,669,671,768,803,668
374,1944,2018,2020,2029,2063,2101,2103,2021,2022,2061
375,563,602,604,606,607,639,643,681,564,565
376,378,413,416,451,453,455,493,414,415,417
377,133,157,162,163,167,205,424,3011,160,161
378,1010,1048,1078,1080,1083,1084,1113,1119,1124,1008
379,783,785,787,823,825,2602,2639,2641,3028,782
380,668,743,744,783,969,974,1005,1006,936,1009
381,31,35,36,37,70,72,73,74,113,75
382,733,1000,1038,1039,1041,1042,1077,1080,2948,1114
383,1138,1212,1213,1215,1249,1250,1251,1291,3013,378
384,9,728,765,766,767,768,773,2940,2986,735
385,706,708,748,776,779,783,2940,670,740,782
386,379,642,681,683,1062,1291,413,416,451,641
387,1074,1108,1117,1145,1146,1147,1149,2935,1152,1154
388,188,262,302,150,186,225,226,264,299,303
389,1144,1150,1152,1154,1182,1372,1409,1411,2170,1112
390,1667,2048,2087,2123,1669,1670,1671,2010,2012,2047
391,710,748,785,787,788,2940,3028,783,786,818
392,1148,1188,1189,1225,1228,1229,1304,1031,1166,1303
393,602,641,642,645,681,683,3015,639,682,721
394,1556,1934,1936,1971,1975,2969,3029,1935,1972,3026
395,606,644,681,682,758,797,1249,1252,2693,1592
396,13,21,22,27,31,32,35,51,2936,10
397,987,1062,1063,1097,1100,1101,1290,1291,1366,1024
398,399,477,635,666,708,710,748,2940,776,779
399,987,1024,1061,1062,1097,1290,1291,1328,1366,1063
400,1168,1242,1243,1244,1282,1320,2531,1586,2533,2572
401,1138,1139,1177,1860,1898,1937,2239,1822,1896,1974
402,740,765,768,773,803,804,806,808,843,732
403,2789,2790,2792,2814,2829,2920,2923,2925,2780,2867
404,1682,1690,1730,1732,1733,1771,1805,1809,2951,1198
405,646,686,724,760,761,762,912,916,3025,722
406,987,1023,1061,1062,1366,759,1063,1100,1101,1328
407,53,60,90,129,137,399,402,441,477,135
408,442,484,519,520,522,588,750,789,441,443
409,1166,1200,1694,1766,1805,1808,1809,2113,2114,1770
410,2179,2180,2187,2188,2226,2228,883,2104,2145,2227
411,340,488,490,491,493,528,454,489,492,567
412,899,924,928,929,961,966,1003,1031,1039,964
413,1630,1631,1633,1667,2995,1669,1670,1671,2010,2012
414,2846,2879,2881,2884,2886,2967,2842,2880,2882,2883
415,155,156,157,195,196,571,611,614,615,152
416,835,1174,1211,1215,1478,1515,1517,1822,1896,1175
417,767,994,1031,1036,1037,2146,2444,2445,996,2101
418,13,22,53,2936,3018,14,15,19,20,33
419,1071,1072,1111,1112,1113,1114,1120,1151,1381,1150
420,1062,1097,1139,1177,1366,1063,1100,1101,1328,1405
421,442,558,587,595,550,552,555,586,589,591
422,262,303,339,340,341,377,378,413,452,302
423,1363,1366,1367,1404,1557,2942,3037,759,1099,1328
424,114,152,154,157,190,191,267,269,228,229
425,776,800,801,804,806,811,839,843,1119,805
426,724,763,938,1027,1030,1064,1292,2242,2359,975
427,1204,1234,1236,1240,1808,1889,2966,1766,1807,1809
428,1667,1669,1670,1671,2010,2012,2047,2051,2955,1705
429,85,442,480,514,517,551,48,441,443,512
430,871,872,911,1214,2618,2619,2658,2659,2693,2615
431,788,827,828,863,1166,1167,1205,899,929,1168
432,1404,1405,1441,1443,1743,1747,1782,1784,1785,1366
433,1204,1430,1432,1433,1469,1471,1809,1810,1887,1394
434,1124,1127,1200,1201,1202,1203,1237,1239,1241,1199
435,208,247,248,284,285,323,1006,1007,1008,970
436,1158,1195,1202,1203,1204,1239,1241,934,1165,1199
437,1033,1034,1036,1071,1072,1114,1149,1074,1228,2935
438,871,872,985,1214,1250,1251,1327,909,911,1290
439,262,264,302,338,339,377,263,265,298,300
440,950,1180,2166,2204,2205,2206,2207,2243,952,2281
441,805,1010,1082,1624,1657,1659,1660,1964,2997,1046
442,1027,1254,1332,1444,1446,1447,1448,1521,990,1331
443,681,948,1213,1290,1291,1633,1667,2047,2049,1250
444,1054,1244,1662,1699,1700,1737,2381,1130,1660,1698
445,2370,2406,2408,2446,2447,2492,2610,2611,2953,2441
446,340,453,486,376,413,414,415,416,417,491
447,1252,1290,1291,1327,1592,1629,1249,1250,1251,1253
448,1011,1041,1042,1045,1114,1117,1274,1383,1316,1353
449,991,1029,1244,1281,1926,2491,2531,2953,955,2183
450,1034,1071,1107,1339,1343,1532,1030,1064,1069,2948
451,1062,1063,1097,1100,1101,1212,1249,1328,1174,1211
452,871,1060,1291,1327,2942,1249,1250,1251,1253,1289
453,998,2327,2328,2365,2368,2369,2407,2254,2290,2291
454,325,326,361,362,363,364,2994,327,360,401
455,489,491,527,528,531,565,567,490,566,569
456,480,481,516,517,554,555,589,406,513,560
457,1976,2014,2053,2054,2093,2129,2130,2167,2128,2168
458,789,1019,1053,1090,1129,1660,1662,1737,3007,1016
459,441,442,477,708,782,783,1124,2940,748,823
460,674,708,713,746,747,748,781,785,2940,1012
461,18,45,48,52,60,79,90,91,161,40
462,808,843,919,1051,1090,1128,1660,1661,838,842
463,2588,2591,2592,2628,2629,2630,2631,2632,2671,2665
464,30,106,177,227,138,176,183,214,222,252
465,646,684,685,688,689,692,695,954,3022,652
466,1249,1250,1251,1252,1253,1287,2693,2942,3037,2616
467,950,1027,1254,1293,1976,2014,2242,2321,2359,953
468,305,477,495,496,497,498,532,539,342,381
469,950,952,1027,1065,1067,1216,1217,1330,2959,1293
470,1150,1152,1154,1193,1420,1644,1682,1689,2951,888
471,730,767,1000,1001,1039,2103,2181,2218,765,2444
472,1008,1114,1122,1149,1152,1158,1159,1195,1384,1344
473,1058,1287,1361,1362,1363,1364,1367,1400,2942,1247
474,707,709,770,774,803,806,839,842,843,618
475,922,955,957,959,961,996,997,998,1265,921
476,674,777,788,888,1010,1048,1082,3028,891,1126
477,966,1307,1837,1844,1879,1886,1802,1804,1839,1846
478,2564,2604,2642,2643,2646,2647,2683,2686,2606,2723
479,616,842,876,913,2964,576,617,803,841,878
480,787,819,825,1124,1128,1159,1161,1162,1092,3028
481,1250,1251,1595,1633,1667,3037,1630,1631,2353,2988
482,377,378,416,453,455,642,644,681,682,376
483,1012,1053,1089,1244,1389,1390,1391,1393,1008,1351
484,1291,1667,1669,1670,1671,1743,2955,1404,1443,1747
485,744,782,783,819,895,897,927,1238,1277,892
486,871,909,1214,1249,1250,1251,1252,1253,870,872
487,1114,1120,1151,1191,1193,1225,1226,1227,846,925
488,1514,1554,1555,1556,1590,1593,2123,2969,3029,1481
489,494,534,536,571,608,609,610,611,613,456
490,17,23,29,1023,1061,1063,2726,2936,15,19
491,221,227,262,302,338,339,377,378,2934,341
492,534,536,570,571,574,575,610,806,2479,533
493,1144,1145,1182,1410,1451,1102,1141,1372,1415,1417
